user_id,predicted_days_active_first_28_days_after_registration
351881,21
351886,0
351898,28
351907,1
351909,2
351917,0
351918,26
351920,9
351927,27
351939,1
351957,0
351959,1
351963,1
351967,0
351971,27
351972,0
351976,2
351985,0
352013,1
352026,0
352030,28
352039,2
352041,1
352043,0
352052,2
352053,2
352056,1
352067,0
352074,0
352076,3
352078,0
352083,1
352089,1
352090,0
352093,0
352099,14
352106,0
352110,1
352113,11
352119,1
352128,4
352130,0
352134,0
352135,2
352144,0
352145,21
352148,2
352150,0
352151,0
352156,8
352162,0
352163,5
352167,2
352170,2
352183,8
352187,1
352188,10
352189,0
352192,1
352197,0
352205,4
352212,27
352228,9
352230,0
352235,12
352244,0
352246,3
352247,27
352248,3
352249,0
352250,6
352251,0
352253,0
352262,1
352264,9
352267,0
352277,2
352279,0
352283,10
352285,0
352291,28
352297,1
352304,7
352316,0
352331,2
352351,1
352358,26
352370,1
352371,3
352388,8
352392,21
352401,0
352407,1
352415,3
352416,0
352417,2
352418,3
352419,0
352424,0
352431,9
352433,0
352438,1
352450,0
352453,19
352457,28
352463,0
352467,1
352471,0
352472,3
352475,0
352477,0
352478,2
352489,0
352490,8
352491,2
352496,2
352502,2
352505,4
352508,2
352509,1
352514,0
352516,5
352523,0
352526,1
352530,9
352531,7
352535,1
352537,0
352538,2
352547,1
352548,9
352553,7
352556,0
352559,16
352562,0
352564,14
352565,1
352567,0
352570,0
352571,0
352574,2
352575,6
352578,26
352583,7
352589,0
352593,0
352599,8
352605,4
352610,24
352611,7
352616,0
352617,3
352623,0
352640,1
352642,0
352645,9
352649,0
352660,25
352662,6
352671,0
352674,3
352676,14
352686,0
352698,27
352700,24
352704,18
352706,18
352714,1
352722,0
352725,0
352728,5
352729,12
352732,1
352737,1
352751,0
352761,2
352767,8
352769,3
352770,0
352778,3
352780,0
352785,0
352787,17
352789,0
352795,0
352796,0
352805,0
352808,4
352815,2
352817,0
352821,10
352826,0
352831,0
352834,7
352840,0
352841,21
352843,28
352844,0
352847,6
352850,2
352854,3
352859,0
352863,0
352867,2
352871,3
352875,0
352878,25
352880,22
352882,0
352894,27
352908,1
352912,13
352915,0
352917,0
352920,0
352926,1
352927,0
352932,3
352933,2
352936,1
352938,1
352941,16
352942,10
352948,0
352950,0
352956,21
352961,0
352966,18
352970,3
352971,1
352972,3
352974,0
352981,0
352992,0
353004,2
353008,0
353015,8
353022,0
353040,6
353052,4
353058,1
353060,27
353061,0
353066,20
353068,2
353079,23
353081,0
353083,1
353086,12
353087,5
353101,0
353110,21
353114,0
353130,1
353131,0
353132,1
353135,1
353136,0
353138,0
353152,0
353153,0
353169,16
353177,0
353182,2
353186,0
353188,1
353195,15
353199,0
353200,0
353207,28
353208,7
353209,0
353220,0
353222,0
353226,0
353236,1
353248,0
353249,4
353259,0
353261,23
353265,1
353272,5
353275,1
353278,5
353279,0
353280,10
353284,17
353287,6
353291,0
353299,0
353301,23
353310,3
353313,1
353314,0
353321,8
353323,5
353324,0
353327,0
353329,6
353332,28
353334,16
353337,5
353339,17
353340,17
353342,25
353351,1
353354,20
353356,0
353357,0
353358,7
353362,23
353373,2
353376,0
353377,1
353381,2
353384,0
353388,21
353395,4
353400,15
353401,0
353407,0
353408,0
353412,0
353414,9
353417,6
353419,0
353422,0
353423,9
353424,0
353435,0
353438,0
353442,0
353443,0
353451,0
353455,7
353456,0
353457,0
353458,4
353460,24
353461,0
353464,0
353465,25
353470,0
353481,0
353484,0
353497,0
353498,1
353499,3
353500,1
353501,0
353503,2
353511,0
353512,0
353514,0
353515,1
353516,28
353526,2
353528,0
353542,4
353543,1
353545,10
353547,7
353550,7
353553,28
353554,0
353555,1
353558,2
353559,20
353564,3
353567,17
353571,0
353575,5
353585,4
353587,14
353588,1
353599,13
353604,1
353612,12
353614,0
353616,2
353624,9
353631,0
353637,1
353642,5
353643,1
353647,6
353649,21
353650,1
353656,0
353658,3
353659,0
353666,1
353669,3
353670,2
353672,1
353680,1
353681,1
353683,1
353684,16
353692,6
353704,0
353706,11
353708,0
353710,1
353715,0
353717,0
353718,0
353721,4
353723,26
353725,0
353727,0
353729,2
353741,2
353742,0
353745,11
353746,22
353751,27
353758,0
353762,27
353764,0
353767,0
353772,18
353774,23
353787,28
353795,2
353799,1
353802,5
353815,2
353823,14
353824,0
353827,0
353838,1
353840,4
353842,0
353845,0
353851,0
353855,0
353858,0
353859,1
353860,2
353862,1
353873,14
353874,4
353876,6
353881,13
353882,26
353899,10
353903,0
353908,0
353910,0
353911,0
353924,0
353926,11
353927,19
353929,0
353933,2
353934,0
353939,19
353941,27
353943,0
353953,4
353954,0
353959,19
353962,0
353967,0
353970,0
353985,25
353986,11
353992,0
353993,26
353995,10
353996,1
353998,4
354000,2
354011,5
354019,4
354036,7
354048,5
354051,0
354052,23
354053,3
354060,9
354062,10
354067,0
354082,3
354084,1
354089,1
354092,5
354113,1
354121,0
354127,26
354132,0
354133,0
354135,2
354141,2
354151,1
354161,0
354171,19
354173,0
354175,0
354178,0
354185,1
354186,0
354188,10
354192,2
354196,27
354200,28
354201,0
354204,6
354212,0
354217,5
354218,0
354227,2
354228,1
354229,1
354231,11
354233,23
354234,0
354248,0
354258,23
354260,2
354262,0
354263,0
354269,4
354270,0
354271,27
354273,2
354275,1
354289,15
354295,3
354296,0
354298,1
354300,2
354307,0
354308,0
354314,7
354320,4
354321,6
354323,28
354329,4
354357,1
354365,0
354366,5
354374,1
354375,27
354381,28
354394,4
354397,0
354401,1
354402,0
354408,27
354411,1
354413,27
354417,0
354420,4
354432,8
354435,3
354440,18
354441,27
354451,1
354453,2
354454,0
354463,2
354467,0
354468,2
354479,2
354483,2
354485,27
354489,6
354498,22
354506,0
354508,3
354514,3
354516,1
354519,9
354521,1
354522,0
354525,0
354535,2
354537,3
354539,0
354542,5
354549,18
354556,0
354562,0
354567,13
354568,14
354572,8
354573,1
354574,4
354578,5
354580,1
354581,0
354586,3
354587,15
354590,0
354594,0
354595,2
354600,16
354602,2
354606,0
354608,3
354623,4
354629,2
354637,13
354642,28
354652,0
354655,0
354657,0
354661,2
354665,7
354666,22
354671,0
354682,5
354685,7
354687,0
354695,0
354705,0
354717,21
354723,2
354726,3
354730,0
354736,0
354742,0
354747,0
354753,0
354761,0
354763,12
354767,0
354768,0
354769,1
354770,2
354773,1
354774,0
354779,2
354782,2
354783,0
354788,0
354803,0
354806,4
354807,2
354814,3
354815,3
354821,3
354831,1
354835,0
354837,0
354844,0
354845,2
354849,7
354853,17
354854,1
354859,3
354861,24
354863,0
354871,0
354878,0
354884,2
354893,25
354894,4
354899,0
354900,1
354908,10
354916,0
354924,2
354931,0
354945,14
354950,3
354954,18
354957,28
354960,0
354963,0
354965,0
354976,0
354983,17
354996,8
355021,0
355022,1
355024,0
355028,0
355042,19
355047,26
355050,0
355051,1
355055,1
355057,4
355060,7
355064,28
355065,6
355080,0
355089,1
355095,4
355102,0
355104,5
355108,0
355126,4
355137,0
355148,3
355150,1
355151,5
355163,0
355167,1
355168,0
355181,0
355202,0
355205,3
355207,8
355208,0
355211,13
355212,0
355216,28
355223,0
355224,1
355235,0
355238,0
355266,6
355279,1
355281,15
355285,0
355288,0
355290,4
355291,19
355312,0
355317,27
355319,0
355326,0
355328,3
355336,2
355338,9
355339,28
355340,15
355354,1
355356,28
355359,0
355363,5
355365,2
355373,0
355374,9
355375,0
355384,10
355391,0
355392,0
355405,2
355406,3
355407,20
355409,1
355412,1
355416,3
355423,0
355430,4
355445,13
355447,0
355452,2
355457,2
355459,17
355463,0
355466,9
355467,3
355470,9
355473,0
355477,9
355494,28
355497,2
355507,25
355510,0
355512,4
355513,0
355515,27
355522,0
355530,0
355532,0
355537,0
355544,1
355545,0
355548,2
355551,16
355559,13
355575,0
355578,0
355584,9
355588,0
355599,1
355606,1
355622,3
355623,1
355626,10
355629,4
355630,0
355632,16
355635,0
355637,10
355640,3
355645,12
355650,11
355661,4
355663,4
355665,20
355666,7
355667,11
355668,27
355670,2
355682,0
355686,28
355687,0
355703,0
355709,1
355710,11
355712,2
355716,1
355723,3
355727,0
355734,20
355736,26
355738,1
355741,0
355743,0
355747,0
355751,1
355752,0
355756,1
355758,10
355760,1
355761,10
355764,2
355779,0
355782,22
355787,0
355791,0
355793,14
355796,16
355816,0
355819,2
355821,16
355825,6
355826,1
355827,3
355837,7
355838,9
355843,27
355844,0
355853,0
355860,1
355867,0
355868,1
355874,1
355882,15
355884,2
355895,23
355896,4
355899,3
355902,3
355906,0
355907,1
355910,0
355920,19
355929,0
355930,3
355936,0
355938,0
355949,0
355950,2
355951,0
355953,28
355955,0
355960,0
355967,0
355969,13
355970,1
355975,2
355976,2
355979,0
355980,5
355981,1
355995,14
355997,24
356002,0
356008,2
356013,1
356016,14
356018,0
356026,20
356027,0
356029,26
356031,7
356032,0
356041,1
356046,0
356051,8
356053,0
356062,19
356070,0
356073,21
356074,13
356075,14
356076,7
356077,12
356078,0
356081,13
356084,2
356095,0
356099,0
356102,3
356110,0
356120,0
356122,1
356135,6
356136,27
356137,0
356138,6
356144,0
356149,0
356157,4
356166,2
356168,1
356187,0
356190,27
356192,0
356194,2
356197,0
356199,0
356200,0
356204,26
356205,1
356210,0
356217,1
356220,28
356233,0
356237,3
356244,20
356252,0
356253,25
356258,0
356260,25
356265,0
356267,6
356269,0
356272,9
356274,0
356280,0
356286,19
356287,22
356294,0
356300,0
356303,4
356310,6
356319,0
356322,1
356323,15
356337,0
356343,0
356345,0
356346,0
356349,22
356351,5
356359,1
356367,2
356368,17
356375,6
356386,21
356389,11
356390,14
356392,1
356393,1
356401,23
356403,0
356405,0
356406,4
356415,24
356418,1
356419,3
356421,0
356423,0
356432,0
356445,7
356450,12
356454,0
356455,1
356456,5
356459,0
356460,3
356463,6
356466,18
356472,0
356473,0
356475,0
356476,17
356486,1
356487,0
356489,0
356496,1
356501,0
356502,0
356504,0
356511,2
356512,0
356517,1
356519,0
356522,3
356524,4
356526,28
356528,15
356529,1
356530,0
356532,4
356537,7
356538,22
356541,0
356554,0
356556,0
356563,8
356568,26
356580,0
356583,2
356585,1
356586,1
356589,0
356590,18
356593,0
356597,4
356609,3
356621,0
356624,0
356640,0
356649,0
356661,0
356667,22
356669,1
356679,0
356688,1
356696,0
356701,0
356702,0
356703,1
356704,0
356707,7
356708,27
356710,17
356711,22
356716,7
356730,4
356736,3
356737,28
356750,9
356751,3
356761,24
356765,21
356774,0
356778,0
356785,0
356786,3
356787,3
356789,0
356794,0
356802,24
356811,3
356819,3
356823,0
356826,13
356833,0
356836,4
356844,2
356853,0
356857,1
356863,0
356871,1
356873,0
356877,7
356883,4
356893,2
356899,5
356901,28
356906,0
356923,0
356924,0
356930,13
356935,0
356937,0
356939,4
356966,0
356978,0
356979,0
356981,20
356984,3
356992,0
357010,0
357015,0
357019,5
357024,8
357027,0
357031,0
357034,0
357038,2
357048,0
357051,1
357058,9
357066,20
357068,2
357069,27
357079,0
357081,13
357088,27
357092,11
357093,0
357094,0
357096,0
357105,4
357111,1
357112,2
357116,9
357123,2
357129,9
357131,0
357136,21
357139,1
357150,0
357164,0
357178,0
357181,28
357189,7
357192,0
357195,0
357197,0
357209,28
357212,0
357213,3
357218,0
357227,13
357229,15
357236,2
357244,1
357250,8
357256,0
357257,7
357261,0
357266,0
357282,14
357290,1
357294,1
357301,0
357305,4
357308,24
357309,5
357319,19
357322,0
357330,3
357334,0
357337,27
357354,14
357361,0
357364,2
357365,1
357376,0
357384,7
357386,0
357389,0
357395,0
357400,0
357401,1
357411,26
357415,6
357418,0
357421,0
357425,0
357432,0
357435,25
357436,1
357438,0
357439,1
357440,4
357443,0
357444,28
357449,20
357452,3
357455,2
357460,28
357468,0
357471,4
357475,9
357481,0
357484,24
357486,3
357489,3
357493,4
357499,0
357501,1
357503,6
357507,1
357510,0
357519,25
357526,0
357528,7
357532,3
357537,2
357542,0
357550,1
357552,1
357555,1
357561,0
357563,0
357569,0
357571,1
357574,2
357576,0
357578,9
357583,12
357584,6
357585,2
357605,28
357612,28
357617,0
357618,22
357619,28
357625,25
357628,0
357629,0
357634,3
357639,6
357640,1
357641,0
357647,10
357648,0
357656,1
357657,9
357661,15
357662,24
357664,2
357666,1
357671,0
357675,4
357677,0
357680,0
357686,26
357687,0
357699,1
357703,25
357708,13
357711,15
357712,2
357721,11
357727,1
357734,27
357743,0
357744,1
357747,8
357752,1
357757,0
357765,0
357770,1
357776,2
357777,10
357785,17
357787,18
357794,18
357798,1
357799,1
357800,2
357802,0
357806,1
357815,14
357817,0
357819,0
357833,0
357837,26
357841,0
357842,3
357849,27
357851,0
357855,0
357857,0
357864,2
357866,5
357869,1
357870,13
357875,0
357884,0
357891,0
357898,1
357905,8
357908,21
357910,2
357912,1
357917,4
357920,0
357925,9
357926,28
357927,4
357938,21
357951,1
357953,0
357957,0
357960,0
357966,5
357968,28
357977,3
357979,28
357981,17
357982,28
357985,0
357989,13
358004,0
358011,21
358015,0
358027,28
358041,28
358044,0
358056,28
358058,3
358062,9
358066,0
358069,0
358078,0
358079,9
358080,28
358083,0
358088,12
358092,0
358096,0
358099,0
358101,26
358117,10
358127,2
358128,21
358130,16
358135,0
358136,0
358144,15
358146,27
358148,0
358153,1
358155,0
358156,7
358159,0
358162,10
358166,1
358167,3
358170,0
358179,3
358180,4
358183,0
358184,10
358189,8
358201,26
358205,1
358206,2
358211,0
358222,0
358223,0
358226,3
358231,3
358232,12
358236,0
358237,2
358238,22
358241,1
358245,28
358254,1
358255,0
358261,0
358262,7
358272,0
358281,0
358290,0
358296,0
358300,0
358301,4
358309,9
358320,2
358322,0
358324,1
358337,28
358341,0
358342,0
358344,28
358345,0
358346,1
358347,0
358352,0
358356,13
358361,7
358363,0
358366,15
358370,2
358377,26
358381,4
358386,0
358388,10
358391,0
358392,0
358393,0
358395,2
358400,19
358401,5
358403,28
358417,7
358423,20
358426,0
358428,10
358435,0
358446,15
358447,0
358460,1
358462,0
358471,0
358482,0
358490,0
358494,0
358496,5
358497,28
358506,5
358509,0
358511,0
358514,0
358516,1
358518,0
358520,0
358521,0
358525,26
358531,1
358536,3
358544,13
358547,0
358555,0
358558,1
358559,0
358562,8
358570,0
358575,22
358579,0
358580,0
358585,10
358588,2
358589,1
358591,7
358592,2
358597,0
358602,12
358607,2
358609,12
358610,28
358613,26
358615,16
358622,0
358632,2
358635,20
358644,0
358647,1
358649,3
358660,11
358665,26
358674,0
358675,1
358678,2
358680,28
358681,0
358682,14
358684,0
358691,5
358693,26
358695,28
358707,2
358712,0
358713,1
358714,0
358718,0
358729,1
358735,0
358740,0
358744,0
358752,0
358756,0
358762,17
358766,3
358767,0
358769,0
358777,0
358779,2
358795,7
358807,0
358809,0
358815,22
358818,2
358822,0
358824,0
358836,0
358843,3
358855,5
358863,0
358868,28
358872,0
358875,2
358885,2
358886,0
358887,1
358890,20
358894,1
358895,21
358898,1
358903,13
358904,1
358905,2
358913,6
358924,2
358925,0
358932,28
358934,3
358938,0
358943,24
358944,0
358948,27
358956,12
358960,3
358966,0
358972,19
358981,28
358992,2
358995,16
359008,3
359017,1
359018,1
359020,10
359032,2
359033,1
359035,0
359038,7
359039,0
359058,1
359062,2
359067,11
359069,0
359077,1
359082,0
359089,0
359093,2
359098,23
359100,4
359105,1
359109,0
359114,0
359125,3
359141,4
359142,25
359144,0
359149,1
359152,14
359158,0
359170,22
359173,3
359174,0
359184,0
359190,4
359194,2
359197,0
359202,26
359206,4
359208,4
359209,25
359213,0
359236,3
359239,0
359240,1
359245,6
359246,2
359259,24
359266,0
359268,27
359280,15
359282,1
359283,0
359285,0
359286,7
359290,0
359292,0
359296,1
359297,0
359298,0
359304,8
359313,0
359315,0
359318,24
359326,16
359333,10
359335,0
359338,0
359341,1
359342,3
359349,3
359352,8
359357,24
359358,16
359359,0
359362,28
359364,2
359369,18
359375,22
359378,4
359393,28
359396,0
359401,0
359407,0
359409,8
359416,28
359433,0
359436,20
359441,0
359443,0
359444,0
359445,4
359454,5
359462,28
359463,0
359465,28
359467,0
359475,4
359476,0
359477,0
359479,28
359490,15
359491,12
359492,2
359493,2
359501,28
359503,9
359508,0
359511,0
359517,3
359524,22
359527,3
359528,9
359531,2
359534,0
359545,0
359548,2
359553,19
359559,24
359561,1
359564,0
359581,10
359583,0
359591,28
359598,9
359601,0
359606,5
359611,7
359616,0
359618,8
359620,6
359628,1
359629,0
359637,0
359639,0
359641,0
359643,25
359644,0
359649,4
359656,3
359659,0
359662,28
359666,5
359670,0
359684,23
359685,1
359690,5
359695,21
359698,15
359699,6
359705,0
359706,1
359709,4
359712,0
359713,9
359714,0
359719,2
359721,25
359725,4
359728,4
359731,1
359743,0
359745,0
359752,1
359755,11
359756,0
359759,0
359762,4
359769,0
359770,2
359771,10
359772,2
359776,2
359779,0
359783,0
359786,0
359787,0
359795,3
359796,8
359813,0
359819,0
359820,2
359832,0
359833,0
359842,2
359858,1
359861,0
359864,18
359865,1
359873,22
359874,1
359876,2
359893,12
359897,2
359898,0
359900,4
359905,12
359906,2
359912,2
359913,1
359917,23
359920,24
359927,4
359931,3
359933,0
359934,2
359935,0
359940,28
359942,0
359943,20
359947,0
359953,2
359955,3
359957,0
359966,1
359969,2
359976,1
359988,0
359989,6
359995,0
359997,6
360001,14
360002,18
360003,0
360017,0
360020,2
360024,27
360025,0
360028,3
360029,5
360036,1
360041,0
360045,24
360054,3
360055,1
360056,0
360060,19
360065,0
360081,21
360082,0
360085,0
360087,1
360090,0
360094,1
360102,0
360119,0
360121,0
360122,27
360137,0
360141,3
360144,0
360151,0
360152,0
360153,0
360156,0
360160,23
360162,25
360163,0
360166,0
360170,0
360179,0
360185,0
360189,0
360190,1
360193,3
360195,2
360199,4
360202,11
360212,3
360218,0
360221,28
360222,19
360231,0
360237,2
360242,24
360243,0
360248,0
360260,0
360284,25
360292,28
360299,0
360307,0
360311,16
360314,13
360319,0
360322,28
360331,13
360337,17
360342,28
360347,2
360349,0
360358,9
360364,0
360373,0
360374,2
360375,20
360377,16
360381,2
360382,12
360383,3
360391,19
360394,1
360397,28
360407,27
360418,0
360419,0
360423,0
360433,11
360440,3
360445,2
360448,2
360449,2
360450,28
360454,0
360460,0
360462,23
360463,1
360472,11
360474,0
360491,14
360497,0
360499,2
360500,0
360502,0
360507,0
360509,0
360529,1
360535,4
360540,0
360541,1
360547,1
360550,1
360559,0
360565,28
360571,4
360572,0
360575,8
360577,0
360579,0
360581,0
360590,0
360597,21
360602,0
360605,0
360609,0
360613,14
360620,7
360621,4
360626,0
360634,6
360636,4
360639,1
360643,22
360647,0
360648,0
360655,17
360657,0
360670,0
360671,0
360672,6
360673,25
360676,0
360677,28
360679,0
360682,1
360685,1
360686,0
360689,0
360691,1
360701,3
360712,2
360720,1
360725,0
360728,2
360735,19
360743,4
360745,7
360746,4
360749,0
360751,0
360759,0
360761,9
360763,5
360766,3
360767,10
360778,0
360779,2
360783,0
360790,19
360792,0
360802,1
360806,14
360812,20
360813,0
360823,28
360825,0
360828,0
360829,1
360830,0
360831,0
360847,0
360852,0
360856,28
360858,7
360859,27
360860,6
360861,0
360864,0
360870,0
360873,1
360879,0
360885,1
360886,0
360890,28
360893,0
360898,0
360902,7
360903,11
360906,0
360907,28
360912,0
360925,28
360934,3
360935,7
360936,0
360938,0
360939,1
360950,0
360951,0
360955,1
360958,12
360961,0
360963,16
360966,0
360968,27
360976,0
360979,0
360984,1
360987,2
360995,1
360997,2
361005,0
361008,0
361015,1
361017,0
361030,0
361036,26
361046,1
361050,14
361054,28
361058,5
361066,5
361069,0
361073,28
361076,3
361077,18
361078,1
361094,0
361108,14
361109,2
361112,0
361115,0
361117,1
361118,0
361121,0
361130,0
361132,0
361135,0
361137,16
361139,2
361141,6
361142,0
361163,10
361170,27
361172,8
361175,0
361176,1
361187,3
361191,0
361193,4
361199,0
361204,21
361220,0
361221,3
361222,13
361224,1
361225,2
361226,0
361231,2
361247,0
361249,28
361252,1
361257,0
361270,0
361275,1
361279,27
361285,17
361287,1
361288,1
361299,2
361300,25
361302,11
361304,0
361310,16
361313,0
361325,17
361328,6
361335,3
361343,0
361344,0
361345,7
361346,0
361352,22
361365,1
361372,0
361375,0
361384,0
361386,12
361389,0
361391,28
361406,0
361412,10
361414,0
361417,12
361419,0
361427,0
361428,0
361431,0
361432,4
361435,13
361438,25
361441,2
361442,0
361446,27
361447,0
361449,1
361459,0
361461,0
361464,2
361467,2
361469,0
361471,0
361481,0
361483,18
361484,3
361490,19
361502,0
361504,0
361507,0
361509,5
361512,0
361522,0
361533,0
361546,1
361555,0
361560,4
361563,0
361570,28
361582,0
361585,0
361588,13
361591,0
361593,0
361595,12
361605,2
361620,2
361621,2
361624,1
361626,4
361633,0
361639,25
361641,7
361642,26
361650,0
361654,11
361656,5
361658,0
361661,3
361664,1
361667,27
361669,5
361672,14
361673,3
361675,0
361676,3
361686,0
361693,1
361694,0
361697,7
361704,7
361707,0
361708,0
361717,27
361718,17
361732,0
361738,1
361746,0
361754,26
361755,3
361781,16
361782,5
361783,1
361792,2
361793,0
361802,28
361806,0
361808,0
361810,5
361811,0
361814,3
361819,0
361820,28
361828,20
361831,1
361835,28
361837,0
361848,1
361857,0
361862,5
361864,1
361867,22
361870,24
361875,7
361879,2
361893,4
361896,28
361902,10
361903,0
361906,25
361912,3
361925,27
361928,28
361932,2
361941,0
361948,0
361956,13
361960,28
361963,17
361975,0
361981,0
361983,22
361996,1
361998,4
361999,0
362007,0
362028,5
362029,6
362035,19
362038,28
362043,5
362048,1
362050,0
362051,0
362057,21
362064,1
362065,24
362073,0
362078,0
362081,0
362096,1
362101,2
362109,0
362122,6
362125,0
362127,26
362128,1
362130,5
362134,0
362139,10
362141,2
362145,3
362158,28
362159,0
362161,18
362168,26
362173,0
362191,0
362193,28
362197,27
362199,27
362203,2
362204,0
362206,1
362208,0
362210,0
362217,1
362219,28
362237,0
362246,0
362248,14
362252,10
362255,26
362256,5
362262,3
362266,27
362270,3
362286,0
362304,0
362305,0
362312,5
362313,0
362317,15
362319,4
362321,0
362322,13
362326,0
362329,8
362331,1
362337,0
362339,0
362340,20
362343,0
362350,0
362360,3
362367,0
362374,28
362379,0
362381,3
362385,0
362387,2
362390,28
362392,0
362404,14
362409,0
362411,1
362413,0
362418,28
362419,7
362421,15
362427,2
362429,0
362435,20
362436,11
362445,0
362447,0
362450,0
362452,5
362459,1
362460,0
362464,1
362466,0
362470,0
362472,0
362477,1
362478,13
362483,0
362484,25
362488,23
362490,2
362498,1
362504,0
362506,0
362510,0
362518,2
362530,0
362533,24
362537,0
362542,0
362547,27
362555,1
362557,1
362567,3
362568,1
362579,0
362581,24
362585,5
362591,6
362593,1
362597,0
362599,1
362609,0
362611,0
362615,0
362621,1
362622,17
362629,28
362633,0
362638,21
362640,0
362642,0
362646,0
362650,1
362657,1
362658,3
362659,1
362663,8
362664,15
362671,4
362675,5
362682,3
362686,17
362687,0
362690,11
362696,0
362703,28
362704,0
362709,3
362710,2
362715,2
362733,2
362736,1
362738,1
362747,7
362749,28
362752,2
362753,2
362757,10
362761,0
362772,9
362775,1
362777,2
362779,20
362791,11
362800,0
362807,22
362810,2
362813,0
362817,0
362818,2
362819,1
362825,0
362826,2
362828,0
362838,28
362851,25
362859,0
362860,0
362862,0
362867,28
362868,0
362872,0
362879,1
362880,0
362881,2
362882,3
362883,0
362888,0
362889,0
362898,0
362911,1
362915,0
362920,15
362940,10
362951,0
362955,0
362956,4
362967,21
362970,0
362973,0
362975,6
362986,0
362992,1
362994,0
363006,1
363008,0
363009,0
363018,0
363020,27
363033,0
363034,2
363042,4
363047,0
363051,2
363052,1
363064,0
363066,3
363070,0
363072,27
363080,3
363085,28
363096,15
363097,0
363100,3
363108,24
363112,0
363114,2
363116,17
363120,0
363122,0
363124,2
363132,0
363136,0
363149,15
363152,0
363157,7
363158,28
363162,10
363164,0
363167,6
363168,7
363169,1
363171,0
363173,25
363179,0
363181,8
363193,0
363199,0
363206,4
363219,0
363231,0
363233,0
363234,26
363243,3
363250,27
363262,17
363273,2
363274,0
363282,24
363288,0
363298,0
363299,0
363300,0
363306,0
363309,3
363314,3
363330,3
363338,0
363339,1
363342,13
363349,16
363352,2
363357,0
363359,0
363360,1
363362,28
363363,3
363368,0
363370,22
363375,1
363377,0
363380,5
363383,28
363393,0
363397,1
363399,2
363405,1
363408,0
363416,11
363417,0
363419,0
363420,0
363424,0
363428,0
363429,0
363430,0
363432,1
363433,26
363434,0
363437,28
363445,0
363451,0
363453,3
363454,0
363459,0
363461,1
363463,0
363465,0
363473,0
363482,2
363487,6
363488,26
363489,1
363494,9
363498,11
363500,9
363501,28
363513,0
363516,6
363520,23
363531,27
363533,4
363536,7
363538,28
363540,2
363547,0
363550,13
363555,0
363558,0
363559,0
363563,28
363573,0
363577,0
363582,28
363583,3
363586,1
363589,0
363595,1
363598,4
363600,2
363601,19
363602,25
363603,1
363619,1
363625,20
363630,8
363638,0
363648,3
363650,0
363659,0
363663,16
363667,4
363670,16
363685,2
363693,11
363697,17
363700,13
363703,21
363706,0
363710,1
363712,2
363714,1
363715,0
363737,0
363740,1
363746,0
363751,1
363752,16
363763,2
363771,28
363778,1
363779,1
363781,0
363783,10
363788,1
363792,28
363793,1
363802,1
363809,0
363814,0
363822,0
363839,0
363848,20
363850,1
363851,11
363855,0
363858,0
363860,28
363863,1
363873,0
363876,26
363882,0
363890,0
363895,0
363905,0
363907,0
363923,17
363934,0
363941,0
363946,0
363949,2
363950,0
363951,8
363952,0
363953,1
363955,0
363958,1
363963,1
363967,25
363970,0
363978,1
363981,0
363990,19
363991,0
363992,0
363995,0
364000,19
364001,0
364009,12
364010,13
364011,0
364012,3
364013,1
364018,4
364023,0
364025,0
364026,0
364034,2
364035,1
364037,0
364045,1
364058,0
364060,21
364061,0
364063,0
364066,28
364069,9
364070,23
364073,0
364078,16
364088,1
364113,11
364114,4
364123,1
364125,2
364130,2
364142,0
364149,17
364161,4
364164,0
364166,0
364168,0
364174,28
364184,28
364185,14
364188,28
364191,0
364192,0
364193,4
364201,0
364204,0
364208,3
364209,0
364212,3
364221,27
364228,5
364234,26
364235,0
364241,15
364243,0
364244,4
364249,1
364253,0
364257,10
364259,2
364260,1
364266,0
364269,16
364270,26
364282,0
364285,1
364287,0
364295,9
364297,0
364298,8
364301,0
364322,0
364329,26
364330,2
364331,28
364341,3
364342,0
364353,22
364365,28
364374,0
364375,25
364378,28
364380,0
364382,4
364386,16
364389,0
364390,0
364391,3
364395,0
364404,0
364406,8
364409,3
364414,2
364416,6
364418,28
364424,1
364432,0
364434,0
364436,2
364437,8
364448,0
364453,8
364454,0
364465,1
364466,6
364468,0
364479,0
364486,13
364491,1
364494,1
364497,3
364499,28
364506,1
364513,0
364515,19
364522,7
364529,1
364534,0
364536,2
364539,2
364542,27
364543,0
364545,0
364551,0
364553,11
364559,11
364560,0
364573,26
364581,2
364582,1
364586,2
364592,25
364593,0
364594,28
364596,5
364601,0
364602,0
364605,0
364606,0
364612,1
364615,28
364616,0
364622,28
364629,27
364639,4
364640,0
364643,23
364644,1
364647,6
364651,0
364655,19
364659,0
364664,10
364665,3
364667,8
364668,3
364670,0
364671,9
364675,0
364677,5
364682,1
364683,0
364688,1
364696,7
364697,28
364703,0
364714,2
364716,0
364718,1
364719,13
364721,14
364722,1
364725,19
364726,10
364740,8
364742,0
364743,0
364749,26
364753,28
364768,0
364773,13
364780,0
364781,0
364785,1
364797,0
364812,7
364813,0
364821,0
364827,0
364834,0
364837,2
364848,1
364854,1
364856,11
364857,0
364858,2
364863,6
364867,10
364871,0
364876,1
364877,2
364894,0
364895,21
364907,0
364910,0
364912,0
364914,21
364916,0
364917,23
364920,0
364921,0
364922,28
364924,0
364928,0
364939,0
364940,1
